shipment_id,store_id,supplier_id,order_date,arrival_date,num_pallet,cost
9227638,7322980,6032165,2000-01-01,2000-01-02,9724286,73397.53
9030892,2250469,8896296,2000-01-01,2000-01-02,339053,58787.41
104041,6493336,9068430,2000-01-01,2000-01-02,7999577,5785.05
1097897,2939981,3611308,2000-01-01,2000-01-02,1705569,12922.72
2541824,2939981,9534817,2000-01-01,2000-01-02,21706,59609.82
9667655,9181854,2888702,2000-01-01,2000-01-02,295364,10719.82
2677542,8650274,1034222,2000-01-01,2000-01-02,7540342,81348.32
5126456,476026,6765565,2000-01-01,2000-01-02,9644310,88996.29
4361098,7586710,4245558,2000-01-01,2000-01-02,7093080,69367.54
1767335,8647726,8330706,2000-01-01,2000-01-02,767612,8965.27
2038622,7196942,8802085,2000-01-01,2000-01-02,200038,3411.65
3914074,2529135,9299764,2000-01-01,2000-01-02,3425562,61723.60
8940369,2774009,6051952,2000-01-01,2000-01-02,8614950,97771.33
8673759,9726580,9613470,2000-01-01,2000-01-02,8955399,44681.76
4634701,6925456,2317009,2000-01-01,2000-01-02,8353559,75342.10
7810436,5533035,8330706,2000-01-01,2000-01-02,3980468,37814.25
481408,517759,8330706,2000-01-01,2000-01-02,8305080,25596.41
5768651,6493336,8244343,2000-01-01,2000-01-02,6736142,46423.05
3805054,2774009,2987982,2000-01-01,2000-01-02,3561580,32178.52
667233,2993726,978183,2000-01-01,2000-01-02,9182294,24962.54
6025258,6621185,3657525,2000-01-01,2000-01-02,3937909,17682.89
6695119,5456727,1497630,2000-01-01,2000-01-02,7649118,13858.69
3468238,517759,8440600,2000-01-01,2000-01-02,4263012,40051.67
6688168,558573,5312163,2000-01-01,2000-01-02,9009987,22340.04
2217109,2250469,7161787,2000-01-01,2000-01-02,8839833,62285.14
8253274,157563,2344260,2000-01-01,2000-01-02,1596688,19476.44
8450930,4332756,1812989,2000-01-01,2000-01-02,4056812,3135.22
3721454,1583966,1206915,2000-01-01,2000-01-02,1775122,31673.55
9511684,2550558,1339337,2000-01-01,2000-01-02,7599617,77596.95
3785107,197442,2859126,2000-01-01,2000-01-02,5831500,88450.15
7534789,5715646,2146872,2000-01-01,2000-01-02,503414,42674.64
4375750,2804461,7127487,2000-01-01,2000-01-02,301273,24893.69
5052378,6621185,5672839,2000-01-01,2000-01-02,2496291,19236.60
278574,8647726,138572,2000-01-01,2000-01-02,2915998,32171.28
8153894,4348798,6710711,2000-01-01,2000-01-02,9437073,88023.19
7942491,2939981,7240613,2000-01-01,2000-01-02,2484894,54994.70
918768,9457182,3234823,2000-01-01,2000-01-02,7615940,44105.98
4556448,5844922,4709965,2000-01-01,2000-01-02,9961964,54288.16
8969722,940723,3741654,2000-01-01,2000-01-02,464367,38364.53
654958,5533035,4299978,2000-01-01,2000-01-02,4519837,58093.12
404207,5302916,2146872,2000-01-01,2000-01-02,7725915,58809.82
2779320,6493336,4245558,2000-01-01,2000-01-02,2437065,910.07
3767048,4403503,1114381,2000-01-01,2000-01-02,9419775,83579.15
6781184,6621185,3597923,2000-01-01,2000-01-02,7376273,25220.42
697881,1870967,1497630,2000-01-01,2000-01-02,5891291,57187.65
4930806,929998,5947658,2000-01-01,2000-01-02,9756765,25668.87
8116199,3892656,6125198,2000-01-01,2000-01-02,6321205,38446.40
1546483,4332756,8868926,2000-01-01,2000-01-02,6238585,72510.68
8184048,8628567,3773861,2000-01-01,2000-01-02,3326927,5613.79
2285611,2087572,9047596,2000-01-01,2000-01-02,2485317,3181.95
9877859,4154800,2982422,2000-01-01,2000-01-02,6577125,99578.76
4657832,5918329,9807483,2000-01-01,2000-01-02,9263595,20086.16
8925683,6808922,5947658,2000-01-01,2000-01-02,4214008,50187.42
119968,5456727,2508328,2000-01-01,2000-01-02,4524916,87691.53
1650678,9684309,9346829,2000-01-01,2000-01-02,8443100,2771.67
6714474,7196942,6758873,2000-01-01,2000-01-02,4538608,17977.34
8151631,5601900,8147453,2000-01-01,2000-01-02,5798192,3968.63
1359305,4332756,1432624,2000-01-01,2000-01-02,1602066,22636.90
2961066,929998,8969507,2000-01-01,2000-01-02,8462102,13748.60
6413911,2804461,6032165,2000-01-01,2000-01-02,9963654,57467.67
4363998,558573,7518649,2000-01-01,2000-01-02,7011593,18858.87
8552642,2993726,4920069,2000-01-01,2000-01-02,460901,5002.19
6025889,5844922,6379260,2000-01-01,2000-01-02,6718787,93165.90
6596281,2650916,3741654,2000-01-01,2000-01-02,5362350,5673.60
1710607,476026,2175568,2000-01-01,2000-01-02,9427255,93181.52
9776987,3637415,217437,2000-01-01,2000-01-02,7315980,25006.48
2227070,8650274,2508328,2000-01-01,2000-01-02,499221,14674.48
7700994,3857527,1215224,2000-01-01,2000-01-02,1274,61132.30
5073977,5579940,1029590,2000-01-01,2000-01-02,3104061,4559.31
488318,6493336,8147453,2000-01-01,2000-01-02,9282207,18493.74
3322948,2087572,3657525,2000-01-01,2000-01-02,1175667,73328.49
8433754,8459713,9807483,2000-01-01,2000-01-02,1113509,49630.68
6957547,4332756,756006,2000-01-01,2000-01-02,4451370,51341.63
4966501,517759,8713304,2000-01-01,2000-01-02,6085287,68854.61
7066124,3637415,6930780,2000-01-01,2000-01-02,8047548,28136.63
721201,6493336,7258277,2000-01-01,2000-01-02,8007055,94956.38
9705144,476026,9670329,2000-01-01,2000-01-02,1994944,67291.54
5336144,5601900,6032165,2000-01-01,2000-01-02,8555117,66334.83
1845288,5384109,1600986,2000-01-01,2000-01-02,2694430,56393.95
1816209,5108124,6758873,2000-01-01,2000-01-02,2152783,73489.72
2316000,5302916,1119153,2000-01-01,2000-01-02,7354499,23204.79
9110476,9684309,3462498,2000-01-01,2000-01-02,1505720,44720.25
7203342,5601900,5947658,2000-01-01,2000-01-02,6802373,34031.46
2268690,1917616,8802085,2000-01-01,2000-01-02,7617261,53834.72
6629009,6808922,106088,2000-01-01,2000-01-02,6902325,98697.41
632597,3757650,4159113,2000-01-01,2000-01-02,7073516,38022.29
6713234,2550558,3911047,2000-01-01,2000-01-02,6516370,32277.16
3512071,8677166,7258277,2000-01-01,2000-01-02,7570825,82607.59
3111782,2087572,3180546,2000-01-01,2000-01-02,4006404,50446.97
4395609,5384109,5672839,2000-01-01,2000-01-02,1496300,63730.63
6542121,6621185,3475557,2000-01-01,2000-01-02,8995854,80800.69
4357398,5533035,6622962,2000-01-01,2000-01-02,3026034,65277.22
2286471,9397254,3136646,2000-01-01,2000-01-02,9643702,23756.80
8649415,2804461,3597923,2000-01-01,2000-01-02,1759114,87672.35
2604372,2804461,1222117,2000-01-01,2000-01-02,9676785,52267.65
9567865,8647726,3420828,2000-01-01,2000-01-02,8354560,14312.94
5691290,8160525,2059481,2000-01-01,2000-01-02,1651240,26411.45
6864927,2529135,4395915,2000-01-01,2000-01-02,7179795,31252.35
8134327,6925456,5200610,2000-01-01,2000-01-02,4251899,71381.75
3811023,6621185,3653980,2000-01-01,2000-01-02,2428463,82053.43
6904822,5579940,1222117,2000-01-01,2000-01-02,8016245,65772.72
6636254,6113609,4709965,2000-01-01,2000-01-02,6907894,55125.76
8477610,4556743,418493,2000-01-01,2000-01-02,2105423,50098.10
1092858,9397254,9907073,2000-01-01,2000-01-02,6268196,71830.75
5838077,3757650,3136646,2000-01-01,2000-01-02,3656690,52502.35
3503447,6925456,6964629,2000-01-01,2000-01-02,263718,56457.53
6264538,1917616,1339337,2000-01-01,2000-01-02,3218227,65591.37
5049675,476026,5200610,2000-01-01,2000-01-02,1015509,55067.74
435428,476026,2859126,2000-01-01,2000-01-02,4079063,13879.21
9998061,6113609,9670329,2000-01-01,2000-01-02,5003042,17611.94
8853779,3757650,3136646,2000-01-01,2000-01-02,3727481,63869.26
6947812,9684309,6964629,2000-01-01,2000-01-02,239878,82108.58
3552115,3386554,2059481,2000-01-01,2000-01-02,6664155,17152.80
4040998,197442,6944540,2000-01-01,2000-01-02,8036842,47640.73
6771202,8459713,4232612,2000-01-01,2000-01-02,6287536,52081.05
7804728,5384109,4395915,2000-01-01,2000-01-02,8455439,43566.33
6344555,4403503,4731934,2000-01-01,2000-01-02,4610233,79187.02
2303855,6925456,6765565,2000-01-01,2000-01-02,8814726,52732.17
6440053,1588029,6964629,2000-01-01,2000-01-02,4232701,60011.32
4128282,8628567,7817402,2000-01-01,2000-01-02,5427439,60193.87
3259441,6621185,7242128,2000-01-01,2000-01-02,1494788,60404.43
4973341,8407096,525441,2000-01-01,2000-01-02,20935,23718.62
5863335,7322980,850442,2000-01-01,2000-01-02,1515222,65389.66
208212,4556743,9716720,2000-01-01,2000-01-02,9400136,77775.28
6917352,3757650,7556731,2000-01-01,2000-01-02,1244078,40437.36
9915053,6113609,5467530,2000-01-01,2000-01-02,946682,90761.59
2158453,4332756,4071317,2000-01-01,2000-01-02,6095502,28328.99
2955597,8160525,4457607,2000-01-01,2000-01-02,6141129,41028.39
6225830,6925456,3301853,2000-01-01,2000-01-02,222698,18338.72
110608,2176886,1076929,2000-01-01,2000-01-02,6542227,5920.60
8798162,8628567,3475557,2000-01-01,2000-01-02,7830750,55081.39
2258747,8459713,2140979,2000-01-01,2000-01-02,4567002,80139.21
5536957,5579940,4185923,2000-01-01,2000-01-02,4420275,38136.87
1782616,2993726,8224603,2000-01-01,2000-01-02,5451781,53125.44
8367937,5918329,936866,2000-01-01,2000-01-02,7114583,20242.43
3873268,2650916,1600986,2000-01-01,2000-01-02,2361768,17454.68
6958659,6587471,9047596,2000-01-01,2000-01-02,3979425,67073.56
7165362,857777,4884775,2000-01-01,2000-01-02,3834821,6643.08
4666461,517759,3786235,2000-01-01,2000-01-02,100515,40579.09
3866133,1167756,3180546,2000-01-01,2000-01-02,7921922,61025.10
4887698,6493336,6101202,2000-01-01,2000-01-02,9871842,46414.84
2270736,8160525,978183,2000-01-01,2000-01-02,3927674,26685.54
101933,5715646,6841518,2000-01-01,2000-01-02,3373916,54725.76
7471051,5844922,9366948,2000-01-01,2000-01-02,7535117,6605.51
4372816,3105143,3448899,2000-01-01,2000-01-02,2181206,4729.20
6500560,8160525,1215224,2000-01-01,2000-01-02,4474118,34797.81
8520965,6925456,8330706,2000-01-01,2000-01-02,2109123,345.45
9229654,517759,6308354,2000-01-01,2000-01-02,6751813,86220.00
465684,857777,1185992,2000-01-01,2000-01-02,2850939,69574.15
3558308,5384109,2926642,2000-01-01,2000-01-02,2011570,18032.25
6818848,7972876,7015453,2000-01-01,2000-01-02,1677190,8507.40
3765786,929998,2120370,2000-01-01,2000-01-02,2960920,60228.80
8137916,2087572,1031883,2000-01-01,2000-01-02,5300099,86168.54
7146385,5601900,2815596,2000-01-01,2000-01-02,2341952,31307.37
7244485,2176886,9306290,2000-01-01,2000-01-02,367809,40325.01
9888612,5094376,6964629,2000-01-01,2000-01-02,5484278,52370.11
9822439,8650274,9886250,2000-01-01,2000-01-02,4945060,75421.95
2830313,3892656,2059481,2000-01-01,2000-01-02,8882730,93784.61
2626142,9726580,2433540,2000-01-01,2000-01-02,8186825,84944.39
5553312,1001094,7240613,2000-01-01,2000-01-02,2286457,76588.71
9471651,8647726,936866,2000-01-01,2000-01-02,3736967,12941.44
3040820,6621185,2599264,2000-01-01,2000-01-02,7610856,70197.69
2211015,5302916,8868926,2000-01-01,2000-01-02,5297495,40078.20
6825197,8628567,4920069,2000-01-01,2000-01-02,8333145,79409.41
7971046,4663126,2815596,2000-01-01,2000-01-02,1825080,14200.48
3143861,3637415,6927611,2000-01-01,2000-01-02,2855870,17479.07
2382816,9397254,3659393,2000-01-01,2000-01-02,2643408,60643.09
6151445,1583966,4349574,2000-01-01,2000-01-02,5826045,13367.70
9085821,5533035,7105233,2000-01-01,2000-01-02,462019,45651.53
3476852,4332756,2599264,2000-01-01,2000-01-02,1224541,83181.08
7247101,929998,9560987,2000-01-01,2000-01-02,9250719,29986.68
4618823,5918329,1591248,2000-01-01,2000-01-02,6268912,26713.82
2575885,5302916,2566920,2000-01-01,2000-01-02,8858395,83474.76
7579479,6113609,2450832,2000-01-01,2000-01-02,6138664,83223.06
6646934,197442,8746475,2000-01-01,2000-01-02,8108563,51433.93
1178012,1001094,842242,2000-01-01,2000-01-02,198739,81635.79
2267382,2650916,763954,2000-01-01,2000-01-02,1324470,9163.81
5520478,5579940,3611308,2000-01-01,2000-01-02,7360998,78701.58
1550789,8650274,7265535,2000-01-01,2000-01-02,3926364,51580.52
3430857,8062967,6927611,2000-01-01,2000-01-02,7916028,54550.00
3941598,8628567,8147453,2000-01-01,2000-01-02,5479125,51762.56
6485793,3105143,4232612,2000-01-01,2000-01-02,3518807,31717.68
6956724,9457182,4688151,2000-01-01,2000-01-02,3302516,90111.45
9509546,1167756,6944540,2000-01-01,2000-01-02,8547438,89795.68
5841699,7196942,7187075,2000-01-01,2000-01-02,4053044,25403.71
3278129,3857527,3234823,2000-01-01,2000-01-02,8607680,14468.48
5700061,8677166,3136646,2000-01-01,2000-01-02,2432225,11221.64
682461,9684309,2508328,2000-01-01,2000-01-02,2216138,27496.28
4797088,2529135,4292243,2000-01-01,2000-01-02,9261646,89745.30
561651,517759,6765565,2000-01-01,2000-01-02,7716354,68841.29
1589653,3857527,6929136,2000-01-01,2000-01-02,9862061,50297.17
5958400,857777,8433586,2000-01-01,2000-01-02,7999683,45439.09
1537493,2529135,3650691,2000-01-01,2000-01-02,3819423,79441.75
776939,1917616,4206531,2000-01-01,2000-01-02,2181137,3878.48
9329246,857777,8433586,2000-01-01,2000-01-02,213792,12700.61
4804355,2176886,666503,2000-01-01,2000-01-02,1143034,84360.72
8910879,197442,9716720,2000-01-01,2000-01-02,2072977,50878.66
8578155,6493336,2140979,2000-01-01,2000-01-02,9831904,47492.37
7727501,6493336,5095210,2000-01-01,2000-01-02,3867441,26785.19
8884711,4154800,9203617,2000-01-01,2000-01-02,6113885,14090.32
4550215,7196942,4292243,2000-01-01,2000-01-02,6080678,96065.40
6797965,8407096,2352414,2000-01-01,2000-01-02,720485,58415.63
7047159,9457182,7275987,2000-01-01,2000-01-02,2807737,71925.01
9107393,558573,5761724,2000-01-01,2000-01-02,890856,11914.34
4514537,6587471,7817777,2000-01-01,2000-01-02,7624336,1959.72
6528147,5715646,8934919,2000-01-01,2000-01-02,3256134,60680.75
8266708,6925456,3153791,2000-01-01,2000-01-02,3414031,95959.08
2112515,9457182,5467530,2000-01-01,2000-01-02,6012533,10392.14
4382123,9726580,1700020,2000-01-01,2000-01-02,2678084,58230.37
2336124,4403503,2450832,2000-01-01,2000-01-02,6277628,1631.91
2095104,5715646,4292243,2000-01-01,2000-01-02,808265,56218.53
7048077,5601900,6289733,2000-01-01,2000-01-02,8660747,66776.85
695393,5094376,5312163,2000-01-01,2000-01-02,8512555,79362.89
2925140,1583966,3650691,2000-01-01,2000-01-02,2662616,32140.21
8428830,6925456,9419454,2000-01-01,2000-01-02,4769080,44674.85
2309651,9397254,2083164,2000-01-01,2000-01-02,9299722,15999.56
9184395,7972876,4159113,2000-01-01,2000-01-02,9857435,85308.99
5777433,4663126,850442,2000-01-01,2000-01-02,2973664,96202.00
7552016,929998,666503,2000-01-01,2000-01-02,6961780,25921.43
8104159,4348798,2120370,2000-01-01,2000-01-02,9941626,53953.78
9895734,4556743,7015453,2000-01-01,2000-01-02,6851556,5501.91
7296717,2993726,2248555,2000-01-01,2000-01-02,5998498,72904.31
2675184,1001094,4229867,2000-01-01,2000-01-02,5326714,17995.13
4818512,2529135,3773861,2000-01-01,2000-01-02,521583,43254.92
3697998,1870967,3650691,2000-01-01,2000-01-02,4668169,37164.07
8529326,8407096,6622962,2000-01-01,2000-01-02,8007083,74736.74
3988314,2550558,8969507,2000-01-01,2000-01-02,8932859,12199.66
9209409,3857527,2317009,2000-01-01,2000-01-02,2372056,23134.86
9575066,3857527,936866,2000-01-01,2000-01-02,5924897,61195.52
1370832,2640581,1970236,2000-01-01,2000-01-02,697761,72028.78
423098,6113609,7015453,2000-01-01,2000-01-02,8567027,42789.20
2025028,517759,666503,2000-01-01,2000-01-02,223739,49850.94
6772580,4403503,3891304,2000-01-01,2000-01-02,4849834,90317.85
4354895,8677166,6710711,2000-01-01,2000-01-02,8873817,6363.65
2522340,9181854,1497630,2000-01-01,2000-01-02,5970391,76708.51
728500,157563,5755140,2000-01-01,2000-01-02,4089650,50518.59
4301517,8650274,9534817,2000-01-01,2000-01-02,6806926,66589.10
754802,2087572,2433540,2000-01-01,2000-01-02,8102985,84843.75
4562033,5302916,6125198,2000-01-01,2000-01-02,908858,3659.58
7511174,4556743,1004716,2000-01-01,2000-01-02,4579133,47831.78
4975872,197442,418493,2000-01-01,2000-01-02,6918558,68861.24
9252505,8160525,1076929,2000-01-01,2000-01-02,9970632,50939.20
6900542,4663126,1432624,2000-01-01,2000-01-02,2495160,3103.18
2747727,7971623,8558693,2000-01-01,2000-01-02,9237213,30799.90
